crawler date,address,postal_code,url,bedrooms,bathrooms,area,latitude,longitude,price,model_1000,model_2000,model_5000
2019-07-23,"350 E Mission St UNIT 126, San Jose ,CA ",95112,https://www.zillow.com/homedetails/350-E-Mission-St-UNIT-126-San-Jose-CA-95112/61322527_zpid/,1,3,1243,37.353697,-121.893479,888888,771886.5987736583,798066.7551436424,782796.0957478285
2019-07-23,"1780 Little Branham Ln, San Jose ,CA ",95124,https://www.zillow.com/homedetails/1780-Little-Branham-Ln-San-Jose-CA-95124/19675680_zpid/,3,2,1240,37.250102000000005,-121.915522,1048000,931630.6755043864,997523.5661036968,1085278.785547018
2019-07-23,"602 Drake St, San Jose ,CA ",95125,https://www.zillow.com/homedetails/602-Drake-St-San-Jose-CA-95125/19577685_zpid/,3,2,1276,37.320104,-121.899859,888000,837706.0797605515,898551.2507457733,964656.70066607
2019-07-23,"1420 Cottlestone Ct, San Jose ,CA ",95121,https://www.zillow.com/homedetails/1420-Cottlestone-Ct-San-Jose-CA-95121/2085283006_zpid/,5,4,3349,37.293749,-121.808995,1920501,1784041.6446740031,1709155.7409045696,1736900.30008924
2019-07-23,"365 S Henry Ave, San Jose ,CA ",95117,https://www.zillow.com/homedetails/365-S-Henry-Ave-San-Jose-CA-95117/19608277_zpid/,2,1,1082,37.321683,-121.95563899999999,1148000,939365.3329033256,952630.8046629429,975140.4018079042
2019-07-23,"1115 Valley Quail Cir, San Jose ,CA ",95120,https://www.zillow.com/homedetails/1115-Valley-Quail-Cir-San-Jose-CA-95120/19767638_zpid/,4,3,2585,37.201392999999996,-121.84903899999999,1698000,1579858.0914076567,1535143.5452940464,1594023.9286181927
2019-07-23,"2622 Hill Park Dr, San Jose ,CA ",95124,https://www.zillow.com/homedetails/2622-Hill-Park-Dr-San-Jose-CA-95124/19690147_zpid/,6,3,2423,37.275709,-121.915264,1349000,1514779.869031787,1551904.2609584332,1652912.5469970703
2019-07-23,"921 Font Ter, San Jose ,CA ",95126,https://www.zillow.com/homedetails/921-Font-Ter-San-Jose-CA-95126/94702456_zpid/,3,3,1727,37.32265,-121.90400700000001,999000,1099138.0539563298,1153251.0185388327,1212156.3108383417
2019-07-23,"7049 Elmsdale Dr, San Jose ,CA ",95120,https://www.zillow.com/homedetails/7049-Elmsdale-Dr-San-Jose-CA-95120/19836722_zpid/,4,3,2240,37.208573,-121.83736699999999,1599000,1312804.225388229,1302908.8437509537,1373719.655686736
2019-07-23,"1570 Pam Ln, San Jose ,CA ",95120,https://www.zillow.com/homedetails/1570-Pam-Ln-San-Jose-CA-95120/19756323_zpid/,4,3,2527,37.230315000000004,-121.899736,1650000,1657532.9491473436,1629354.5066850185,1685010.9998412132
